2023-02-03 13:33:54 [2@GS003021]
User ID: 2 tried to access or perform an action on /glpi106/front/user.form.php?id=6 with insufficient rights. Additional information: Missing READ right. Cannot view the item.
	Stack Trace:
		C:\wamp64\www\glpi106\src\CommonDBTM.php:6353 displayRightError()
		C:\wamp64\www\glpi106\src\CommonDBTM.php:6443 displayAccessDeniedPage()
		C:\wamp64\www\glpi106\front\user.form.php:241 displayFullPageForItem()
2023-02-03 15:44:24 [@GS003021]
CSRF check failed for User ID:  at /glpi106/ajax/itillayout.php2023-02-03 15:44:25 [@GS003021]
CSRF check failed for User ID:  at /glpi106/ajax/itillayout.php2023-02-03 15:44:25 [@GS003021]
CSRF check failed for User ID:  at /glpi106/ajax/itillayout.php2023-02-03 15:44:27 [@GS003021]
CSRF check failed for User ID:  at /glpi106/ajax/itillayout.php2023-02-03 15:44:29 [@GS003021]
CSRF check failed for User ID:  at /glpi106/ajax/itillayout.php2023-02-03 15:44:29 [@GS003021]
CSRF check failed for User ID:  at /glpi106/ajax/itillayout.php2023-02-03 15:44:33 [@GS003021]
CSRF check failed for User ID:  at /glpi106/ajax/itillayout.php2023-02-03 15:44:34 [@GS003021]
CSRF check failed for User ID:  at /glpi106/ajax/itillayout.php2023-02-03 19:57:52 [2@GS003021]
CSRF check failed for User ID: 2 at /glpi/front/report.php2023-02-03 19:58:10 [2@GS003021]
CSRF check failed for User ID: 2 at /glpi/front/report.php2023-02-03 19:58:57 [2@GS003021]
CSRF check failed for User ID: 2 at /glpi/front/report.php2023-02-03 19:59:07 [2@GS003021]
CSRF check failed for User ID: 2 at /glpi/front/report.php2023-02-03 19:59:14 [2@GS003021]
CSRF check failed for User ID: 2 at /glpi/front/report.php2023-02-03 19:59:31 [2@GS003021]
CSRF check failed for User ID: 2 at /glpi/front/report.php2023-02-03 19:59:39 [2@GS003021]
CSRF check failed for User ID: 2 at /glpi/front/report.php2023-02-03 19:59:44 [2@GS003021]
CSRF check failed for User ID: 2 at /glpi/front/report.php2023-02-03 20:02:28 [2@GS003021]
CSRF check failed for User ID: 2 at /glpi/front/report.php2023-02-03 20:02:33 [2@GS003021]
CSRF check failed for User ID: 2 at /glpi/front/report.php2023-02-03 20:02:37 [2@GS003021]
CSRF check failed for User ID: 2 at /glpi/front/report.php2023-02-06 11:06:00 [2@GS003021]
CSRF check failed for User ID: 2 at /glpi/front/report.php2023-02-06 14:07:30 [2@GS003021]
CSRF check failed for User ID: 2 at /glpi/front/report.php2023-02-06 14:07:34 [2@GS003021]
CSRF check failed for User ID: 2 at /glpi/front/report.php2023-02-06 14:07:38 [2@GS003021]
CSRF check failed for User ID: 2 at /glpi/front/report.php2023-02-06 14:07:57 [2@GS003021]
CSRF check failed for User ID: 2 at /glpi/front/report.php2023-02-06 14:08:02 [2@GS003021]
CSRF check failed for User ID: 2 at /glpi/front/report.php2023-02-06 14:13:02 [2@GS003021]
CSRF check failed for User ID: 2 at /glpi/front/report.php2023-02-06 14:53:06 [2@GS003021]
CSRF check failed for User ID: 2 at /glpi/front/report.php2023-02-06 15:34:05 [2@GS003021]
CSRF check failed for User ID: 2 at /glpi/front/report.php
